1_KEGG_v2_OXIDATIVE_PHOSPHORYLA,2_KEGG_v2_LYSOSOME,3_KEGG_v2_PARKINSONS_DISEASE,4_KEGG_v2_ALZHEIMERS_DISEASE,5_KEGG_v2_HEMATOPOIETIC_CELL_LI,6_KEGG_v2_GLYCOLYSIS_GLUCONEOGE,7_KEGG_v2_CYTOKINE_CYTOKINE_REC,8_KEGG_v2_JAK_STAT_SIGNALING_PA,9_KEGG_v2_CHEMOKINE_SIGNALING_P,10_KEGG_v2_HUNTINGTONS_DISEASE,11_KEGG_v2_TOLL_LIKE_RECEPTOR_S,12_KEGG_v2_NOD_LIKE_RECEPTOR_SI,13_KEGG_v2_APOPTOSIS,14_KEGG_v2_MAPK_SIGNALING_PATHW,15_KEGG_v2_UBIQUITIN_MEDIATED_P,16_KEGG_v2_REGULATION_OF_ACTIN_,17_KEGG_v2_Neurodegeneration,18_KEGG_v2_MAPK_SIGNALING_PATHWAY_nofilter,19_HALLMARK_v2_v2_TNFA_SIGNALING_VI,20_HALLMARK_v2_v2_COMPLEMENT,21_HALLMARK_v2_OXIDATIVE_PHOSPHORYL,22_HALLMARK_v2_INFLAMMATORY_RESPONS,23_HALLMARK_v2_PROTEIN_SECRETION,24_HALLMARK_v2_IL6_JAK_STAT3_SIGNAL,25_HALLMARK_v2_HYPOXIA,26_HALLMARK_v2_ALLOGRAFT_REJECTION,27_HALLMARK_v2_APOPTOSIS,28_HALLMARK_v2_HEME_METABOLISM,29_HALLMARK_v2_COAGULATION,30_HALLMARK_v2_INTERFERON_GAMMA_RE,31_HALLMARK_v2_FATTY_ACID_METABOLI,32_HALLMARK_v2_ADIPOGENESIS,33_HALLMARK_v2_XENOBIOTIC_METABOLI,34_HALLMARK_v2_EPITHELIAL_MESENCHY,35_HALLMARK_v2_IL2_STAT5_SIGNALING,36_HALLMARK_v2_KRAS_SIGNALING_UP,37_HALLMARK_v2_MTORC1_SIGNALING,38_HALLMARK_v2_UV_RESPONSE_UP,39_HALLMARK_v2_PI3K_AKT_MTOR_SIGNA,40_HALLMARK_v2_MITOTIC_SPINDLE,41_HALLMARK_v2_GLYCOLYSIS,42_HALLMARK_v2_TGF_BETA_SIGNALING,43_HALLMARK_v2_ANDROGEN_RESPONSE,44_HALLMARK_v2_P53_PATHWAY_sigl,45_HALLMARK_v2_KRAS_SIGNALIN_DN,HALLMARK_v3_KRAS_SIGNALING_UP,KEGG_v3_MAPK_SIGNALING_PATHWAY
ATP5F1E,ACP5,ATP5F1E,APOE,CD1A,ACSS1,ACVR1,CBLB,ADCY4,ATP5F1E,CXCL8,BIRC2,AIFM1,BRAF,BIRC2,ACTB,APOE,ATF2,ATF3,ADAM9,ACAA1,ACVR1B,AP3B1,ACVR1B,ATF3,CAPG,ATF3,ABCG2,ADAM9,APOL6,ACAA1,ACAA2,ACO2,ABI3BP,ANXA4,ACE,ACTR3,ACAA1,ACTR3,APC,AK3,ACVR1,ABHD2,ACVR1B,ACTC1,ALDH1A2,CACNA1C
ATP6AP1,AGA,CASP9,ATP2A3,CD1B,AKR1A1,ACVR1B,CCND3,BRAF,CASP9,CCL3,CHUK,BIRC2,CACNA1C,CBLB,APC,ATP2A3,ELK1,B4GALT1,APOC1,ACAA2,AQP9,AP3S1,ACVRL1,ATP7A,CCL2,BCAP31,ACP5,APOC1,C1R,ACAA2,ACO2,ALAS1,ADAM12,BATF,ALDH1A2,ATP6V1D,ACAA2,ARF1,ARFGEF1,AKR1A1,APC,ALDH1A3,ALOX15B,ARHGDIG,AMMECR1,CACNA2D1
ATP6V0B,AP1S2,COX4I1,ATP5F1E,CD1C,ALDH1A3,ACVR2B,IFNAR1,CCL2,COX4I1,CCL4,CARD6,CASP10,CACNA2D1,COP1,ARHGEF6,ATP5F1E,ELK4,BCL2A1,C1R,ACO2,BTG2,ARF1,BAK1,BGN,CCL22,BCL2L2,ADIPOR1,APOC2,C1S,ACO2,AIFM1,ALDH9A1,BGN,BHLHE40,ALDH1A3,BHLHE40,ACTG2,CAB39L,ARHGEF11,ALDH9A1,BMP2,B4GALT1,ATF3,CELSR2,CA2,CACNB4
ATP6V0D1,AP3B1,COX5B,CACNA1C,CD1D,ALDH9A1,ACVRL1,IFNGR1,CCL20,COX5B,CD80,CASP5,CASP7,CACNB4,CUL4B,ARPC1B,CACNA1C,RPS6KA3,BHLHE40,C1S,AIFM1,CCL2,ARFGEF1,CCL7,BHLHE40,CCL4,BGN,AGPAT4,C1R,CASP7,ACOT2,APLP2,APOE,CADM1,CA2,AMMECR1,BTG2,ACVR1,CFL1,ARHGEF2,B4GALT1,FKBP1A,CCND3,BAK1,CLSTN3,CAB39L,CDC25B
ATP6V0E1,AP3S1,COX6C,CALM1,CD1E,ENO1,CCL2,IFNLR1,CCL22,COX6C,CHUK,CCL2,CASP9,CDC25B,HERC4,ARPC2,CALM1,FGF7,BIRC2,CA2,ALAS1,CCL20,ATP1A1,CD44,BNIP3L,CCL7,BNIP3L,ATG4A,C1S,CCL2,ACSL1,APOE,AQP9,CALU,CAPG,AVL9,CD9,AFDN,DDIT3,ARL8A,CD44,ID2,DBI,BTG2,CNTFR,CCL20,FGF13
ATP6V1A,AP4E1,COX7B,CALM3,CD22,ENO2,CCL20,IL12RB1,CCL3,COX7B,CTSK,CCL7,CHUK,CHUK,PIAS1,ARPC5,CALM3,RPS6KA5,BTG2,CALM1,ATP5F1E,CCL22,ATP6V1H,CD9,CCNG2,CCND3,BTG2,BACH1,C8G,CCL7,ACSL4,ATP1B3,CA2,CAPG,CCND3,CA2,CTSC,AL391056.1,DUSP3,BRCA2,CHST2,JUNB,DNAJB9,CCND3,EDN1,CTSS,IL1A
ATP6V1B2,ARSB,COX8A,CASP7,CD44,FBP1,CCL22,IL13RA1,CCL4,COX8A,IFNAR1,CXCL1,IL1A,DDIT3,TRIP12,BRAF,CASP7,RPS6KA2,CCL2,CALM3,ATP6AP1,CCL7,ATP7A,CSF1,CHST2,CCR5,CASP7,BNIP3L,CASP9,FGL2,ACSL5,CCNG2,CDA,CD44,CD44,CAB39L,DDIT3,ALPK2,IL2RG,CEP57,CITED2,KLF10,HPGD,CCNK,EFHD1,EMP1,IL1R1
ATP6V1C1,ATP6AP1,LRRK2,CASP9,CD55,GALM,CCL3,IL22RA2,CCL4L2,ITPR1,IL6,CXCL2,IL1R1,DUSP2,UBA1,CFL1,CASP9,RPS6KA1,CCL20,CASP10,ATP6V0B,CCRL2,BNIP3,CXCL1,CITED2,CD1D,CASP9,BTG2,CD9,HIF1A,ACSS1,CHCHD10,CNDP2,COL5A3,CD48,CCL20,EDEM1,ARHGEF11,ITPR2,EPB41L2,CYB5A,PPM1A,MYL12A,CD82,EGF,ERO1A,IL1R2
ATP6V1D,ATP6V0B,MT-CO1,COX4I1,CD9,GPI,CCL4,IL23R,CCL7,MT-CO1,MAP2K1,CXCL8,IL3RA,DUSP3,UBE2A,DIAPH2,COX4I1,AKT3,CCL4,CASP5,ATP6V0E1,CD48,CD63,CXCL3,DDIT3,CD80,CD44,CA2,COMP,HLA-A,ALDH9A1,CHUK,CYB5A,COL6A2,CD83,CTSS,ENO1,ATP6V1A,MAP2K3,FGD4,ENO1,PPP1CA,NDRG1,CDH13,FGFR3,G0S2,MAP2K1
